,A,B,detA,detB,accuracy,product_dets,success,A_matrix_first,A_matrix_second,A_matrix_third,A_matrix_fourth,B_matrix_first,B_matrix_second,B_matrix_third,B_matrix_fourth,A_matrix,B_matrix
0,"[[-2  1]
 [ 3  3]]","[[ 3 -3]
 [-1 -3]]",-9.0,-12.0,0.4757475852966308,108.0,False,-2,1,3,3,3,-3,-1,-3,"[[-2  1]
 [ 3  3]]","[[ 3 -3]
 [-1 -3]]"
1,"[[ 3  3]
 [-3 -3]]","[[-3 -1]
 [ 3 -2]]",0.0,9.0,0.5336533784866333,0.0,False,3,3,-3,-3,-3,-1,3,-2,"[[ 3  3]
 [-3 -3]]","[[-3 -1]
 [ 3 -2]]"
2,"[[-2  1]
 [ 1 -2]]","[[-1  1]
 [ 0  2]]",3.0,-2.0,0.5100510120391846,-6.0,False,-2,1,1,-2,-1,1,0,2,"[[-2  1]
 [ 1 -2]]","[[-1  1]
 [ 0  2]]"
3,"[[-2 -1]
 [-3  2]]","[[ 0  0]
 [-2 -3]]",-7.0,0.0,0.0,-0.0,False,-2,-1,-3,2,0,0,-2,-3,"[[-2 -1]
 [-3  2]]","[[ 0  0]
 [-2 -3]]"
4,"[[ 1 -1]
 [ 2 -1]]","[[3 2]
 [3 2]]",1.0,0.0,0.5070506930351257,0.0,False,1,-1,2,-1,3,2,3,2,"[[ 1 -1]
 [ 2 -1]]","[[3 2]
 [3 2]]"
5,"[[ 3  1]
 [ 3 -3]]","[[ 0  3]
 [-1 -3]]",-12.0,3.0,0.497749775648117,-36.0,False,3,1,3,-3,0,3,-1,-3,"[[ 3  1]
 [ 3 -3]]","[[ 0  3]
 [-1 -3]]"
6,"[[-1 -2]
 [ 0  2]]","[[-3 -3]
 [ 3  1]]",-2.0,6.0,0.5980598330497742,-12.0,False,-1,-2,0,2,-3,-3,3,1,"[[-1 -2]
 [ 0  2]]","[[-3 -3]
 [ 3  1]]"
7,"[[-2 -1]
 [ 0 -2]]","[[-2  2]
 [-3 -3]]",4.0,12.0,0.6211621165275574,48.0,False,-2,-1,0,-2,-2,2,-3,-3,"[[-2 -1]
 [ 0 -2]]","[[-2  2]
 [-3 -3]]"
8,"[[ 0  1]
 [-1 -1]]","[[-2 -2]
 [ 3  2]]",1.0,2.0,0.5273527503013611,2.0,False,0,1,-1,-1,-2,-2,3,2,"[[ 0  1]
 [-1 -1]]","[[-2 -2]
 [ 3  2]]"
9,"[[ 1 -3]
 [ 0  0]]","[[ 1 -3]
 [-2  0]]",0.0,-6.0,0.7479748129844666,-0.0,False,1,-3,0,0,1,-3,-2,0,"[[ 1 -3]
 [ 0  0]]","[[ 1 -3]
 [-2  0]]"
10,"[[0 3]
 [1 3]]","[[3 0]
 [0 1]]",-3.0,3.0,0.922492265701294,-9.0,True,0,3,1,3,3,0,0,1,"[[0 3]
 [1 3]]","[[3 0]
 [0 1]]"
11,"[[ 0 -1]
 [ 2  1]]","[[ 2 -1]
 [-2  0]]",2.0,-2.0,0.6935693621635437,-4.0,False,0,-1,2,1,2,-1,-2,0,"[[ 0 -1]
 [ 2  1]]","[[ 2 -1]
 [-2  0]]"
12,"[[-1 -1]
 [ 2  2]]","[[ 3  3]
 [-2  2]]",0.0,12.0,0.7418741583824158,0.0,False,-1,-1,2,2,3,3,-2,2,"[[-1 -1]
 [ 2  2]]","[[ 3  3]
 [-2  2]]"
13,"[[-3  1]
 [ 2  3]]","[[ 2  1]
 [-2 -1]]",-11.0,0.0,0.3171317279338836,-0.0,False,-3,1,2,3,2,1,-2,-1,"[[-3  1]
 [ 2  3]]","[[ 2  1]
 [-2 -1]]"
14,"[[-2 -3]
 [ 1  2]]","[[-3 -2]
 [-2 -3]]",-1.0,5.0,0.5022502541542053,-5.0,False,-2,-3,1,2,-3,-2,-2,-3,"[[-2 -3]
 [ 1  2]]","[[-3 -2]
 [-2 -3]]"
15,"[[-1  0]
 [ 0 -1]]","[[ 0 -2]
 [ 0 -3]]",1.0,0.0,0.5022502541542053,0.0,False,-1,0,0,-1,0,-2,0,-3,"[[-1  0]
 [ 0 -1]]","[[ 0 -2]
 [ 0 -3]]"
16,"[[ 1  0]
 [ 3 -1]]","[[-1 -1]
 [-2  3]]",-1.0,-5.0,0.7878788113594055,5.0,False,1,0,3,-1,-1,-1,-2,3,"[[ 1  0]
 [ 3 -1]]","[[-1 -1]
 [-2  3]]"
17,"[[-2 -3]
 [ 2  0]]","[[-1 -2]
 [-2  0]]",6.0,-4.0,0.5972597002983093,-24.0,False,-2,-3,2,0,-1,-2,-2,0,"[[-2 -3]
 [ 2  0]]","[[-1 -2]
 [-2  0]]"
18,"[[ 2 -3]
 [ 3  1]]","[[-3  1]
 [-2  0]]",11.0,2.0,0.6510651111602783,22.0,False,2,-3,3,1,-3,1,-2,0,"[[ 2 -3]
 [ 3  1]]","[[-3  1]
 [-2  0]]"
19,"[[2 2]
 [3 3]]","[[-2 -1]
 [ 2  2]]",0.0,-2.0,0.497749775648117,-0.0,False,2,2,3,3,-2,-1,2,2,"[[2 2]
 [3 3]]","[[-2 -1]
 [ 2  2]]"
20,"[[-2  0]
 [ 2  0]]","[[ 2 -1]
 [ 0  3]]",0.0,6.0,0.5022502541542053,0.0,False,-2,0,2,0,2,-1,0,3,"[[-2  0]
 [ 2  0]]","[[ 2 -1]
 [ 0  3]]"
21,"[[-2 -2]
 [-3  1]]","[[ 0 -2]
 [ 2 -3]]",-8.0,4.0,0.5388538837432861,-32.0,False,-2,-2,-3,1,0,-2,2,-3,"[[-2 -2]
 [-3  1]]","[[ 0 -2]
 [ 2 -3]]"
22,"[[ 3 -1]
 [ 3 -3]]","[[-3  1]
 [-1  0]]",-6.0,1.0,0.2472247183322906,-6.0,False,3,-1,3,-3,-3,1,-1,0,"[[ 3 -1]
 [ 3 -3]]","[[-3  1]
 [-1  0]]"
23,"[[2 0]
 [3 1]]","[[-2 -2]
 [-2 -2]]",2.0,0.0,0.2563256323337555,0.0,False,2,0,3,1,-2,-2,-2,-2,"[[2 0]
 [3 1]]","[[-2 -2]
 [-2 -2]]"
24,"[[0 3]
 [3 3]]","[[-3 -2]
 [ 3 -1]]",-9.0,9.0,0.603260338306427,-81.0,False,0,3,3,3,-3,-2,3,-1,"[[0 3]
 [3 3]]","[[-3 -2]
 [ 3 -1]]"
25,"[[ 2 -2]
 [ 2 -2]]","[[ 0  1]
 [ 1 -3]]",0.0,-1.0,0.5336533784866333,-0.0,False,2,-2,2,-2,0,1,1,-3,"[[ 2 -2]
 [ 2 -2]]","[[ 0  1]
 [ 1 -3]]"
26,"[[ 2  0]
 [ 2 -1]]","[[-1 -2]
 [-3 -3]]",-2.0,-3.0,0.7315731644630432,6.0,False,2,0,2,-1,-1,-2,-3,-3,"[[ 2  0]
 [ 2 -1]]","[[-1 -2]
 [-3 -3]]"
27,"[[-3  2]
 [-2  1]]","[[ 1  2]
 [-2 -2]]",1.0,2.0,0.9555955529212952,2.0,True,-3,2,-2,1,1,2,-2,-2,"[[-3  2]
 [-2  1]]","[[ 1  2]
 [-2 -2]]"
28,"[[ 1 -3]
 [-1  1]]","[[ 3  1]
 [-1 -3]]",-2.0,-8.0,0.4982498288154602,16.0,False,1,-3,-1,1,3,1,-1,-3,"[[ 1 -3]
 [-1  1]]","[[ 3  1]
 [-1 -3]]"
29,"[[ 1  3]
 [-1  1]]","[[-3  1]
 [ 2  3]]",4.0,-11.0,0.5136513710021973,-44.0,False,1,3,-1,1,-3,1,2,3,"[[ 1  3]
 [-1  1]]","[[-3  1]
 [ 2  3]]"
30,"[[-3  0]
 [-3  3]]","[[ 0 -2]
 [ 2 -3]]",-9.0,4.0,0.556455671787262,-36.0,False,-3,0,-3,3,0,-2,2,-3,"[[-3  0]
 [-3  3]]","[[ 0 -2]
 [ 2 -3]]"
31,"[[-3 -2]
 [-2 -1]]","[[ 2 -2]
 [ 0 -3]]",-1.0,-6.0,0.1500149965286255,6.0,False,-3,-2,-2,-1,2,-2,0,-3,"[[-3 -2]
 [-2 -1]]","[[ 2 -2]
 [ 0 -3]]"
32,"[[ 1 -2]
 [ 2 -2]]","[[ 3  3]
 [-1  0]]",2.0,3.0,0.7307730913162231,6.0,False,1,-2,2,-2,3,3,-1,0,"[[ 1 -2]
 [ 2 -2]]","[[ 3  3]
 [-1  0]]"
33,"[[ 1 -1]
 [ 1 -3]]","[[ 3 -2]
 [-3  0]]",-2.0,-6.0,0.7051705121994019,12.0,False,1,-1,1,-3,3,-2,-3,0,"[[ 1 -1]
 [ 1 -3]]","[[ 3 -2]
 [-3  0]]"
34,"[[ 1 -1]
 [ 3 -2]]","[[ 2 -1]
 [ 3 -2]]",1.0,-1.0,0.5021502375602722,-1.0,False,1,-1,3,-2,2,-1,3,-2,"[[ 1 -1]
 [ 3 -2]]","[[ 2 -1]
 [ 3 -2]]"
35,"[[-1 -3]
 [-3  3]]","[[ 3 -1]
 [-3 -3]]",-12.0,-12.0,0.0824082419276237,144.0,False,-1,-3,-3,3,3,-1,-3,-3,"[[-1 -3]
 [-3  3]]","[[ 3 -1]
 [-3 -3]]"
36,"[[ 2  1]
 [-3  1]]","[[2 3]
 [2 3]]",5.0,0.0,0.497749775648117,0.0,False,2,1,-3,1,2,3,2,3,"[[ 2  1]
 [-3  1]]","[[2 3]
 [2 3]]"
37,"[[2 0]
 [0 3]]","[[ 2 -3]
 [-3 -1]]",6.0,-11.0,0.4966496527194977,-66.0,False,2,0,0,3,2,-3,-3,-1,"[[2 0]
 [0 3]]","[[ 2 -3]
 [-3 -1]]"
38,"[[-2 -1]
 [ 0 -3]]","[[-2 -2]
 [ 0  2]]",6.0,-4.0,0.497749775648117,-24.0,False,-2,-1,0,-3,-2,-2,0,2,"[[-2 -1]
 [ 0 -3]]","[[-2 -2]
 [ 0  2]]"
39,"[[ 0  1]
 [ 1 -3]]","[[-2 -1]
 [ 2  2]]",-1.0,-2.0,0.6635663509368896,2.0,False,0,1,1,-3,-2,-1,2,2,"[[ 0  1]
 [ 1 -3]]","[[-2 -1]
 [ 2  2]]"
40,"[[ 0 -1]
 [-2 -2]]","[[ 0  1]
 [ 2 -1]]",-2.0,-2.0,0.5066506862640381,4.0,False,0,-1,-2,-2,0,1,2,-1,"[[ 0 -1]
 [-2 -2]]","[[ 0  1]
 [ 2 -1]]"
41,"[[ 2 -3]
 [-3  2]]","[[-1 -2]
 [-2 -2]]",-5.0,-2.0,0.9222922325134276,10.0,True,2,-3,-3,2,-1,-2,-2,-2,"[[ 2 -3]
 [-3  2]]","[[-1 -2]
 [-2 -2]]"
42,"[[-3 -1]
 [ 2  3]]","[[-2  0]
 [-1  2]]",-7.0,-4.0,0.5022502541542053,28.0,False,-3,-1,2,3,-2,0,-1,2,"[[-3 -1]
 [ 2  3]]","[[-2  0]
 [-1  2]]"
43,"[[0 1]
 [1 2]]","[[ 3 -3]
 [-2  0]]",-1.0,-6.0,0.614661455154419,6.0,False,0,1,1,2,3,-3,-2,0,"[[0 1]
 [1 2]]","[[ 3 -3]
 [-2  0]]"
44,"[[-1  0]
 [ 0 -1]]","[[-3 -1]
 [-1 -3]]",1.0,8.0,0.5843584537506104,8.0,False,-1,0,0,-1,-3,-1,-1,-3,"[[-1  0]
 [ 0 -1]]","[[-3 -1]
 [-1 -3]]"
45,"[[-3  0]
 [-3  1]]","[[ 1  3]
 [-2  2]]",-3.0,8.0,0.478147804737091,-24.0,False,-3,0,-3,1,1,3,-2,2,"[[-3  0]
 [-3  1]]","[[ 1  3]
 [-2  2]]"
46,"[[-1 -3]
 [ 0  1]]","[[ 0  1]
 [-1 -1]]",-1.0,1.0,0.6763676404953003,-1.0,False,-1,-3,0,1,0,1,-1,-1,"[[-1 -3]
 [ 0  1]]","[[ 0  1]
 [-1 -1]]"
47,"[[ 1 -1]
 [-2  1]]","[[ 2  1]
 [-1  3]]",-1.0,7.0,0.8829882740974426,-7.0,True,1,-1,-2,1,2,1,-1,3,"[[ 1 -1]
 [-2  1]]","[[ 2  1]
 [-1  3]]"
48,"[[-3 -1]
 [ 0 -3]]","[[-1  3]
 [ 1  1]]",9.0,-4.0,0.497749775648117,-36.0,False,-3,-1,0,-3,-1,3,1,1,"[[-3 -1]
 [ 0 -3]]","[[-1  3]
 [ 1  1]]"
49,"[[ 0  3]
 [-1 -1]]","[[ 2 -2]
 [ 2  0]]",3.0,4.0,0.5022502541542053,12.0,False,0,3,-1,-1,2,-2,2,0,"[[ 0  3]
 [-1 -1]]","[[ 2 -2]
 [ 2  0]]"
50,"[[-2  3]
 [ 1  1]]","[[-2 -2]
 [ 3 -2]]",-5.0,10.0,0.5022502541542053,-50.0,False,-2,3,1,1,-2,-2,3,-2,"[[-2  3]
 [ 1  1]]","[[-2 -2]
 [ 3 -2]]"
51,"[[-1 -3]
 [ 2  1]]","[[ 0  3]
 [-1  0]]",5.0,3.0,0.5428543090820312,15.0,False,-1,-3,2,1,0,3,-1,0,"[[-1 -3]
 [ 2  1]]","[[ 0  3]
 [-1  0]]"
52,"[[ 1  3]
 [-2  0]]","[[1 2]
 [0 2]]",6.0,2.0,0.6402640342712402,12.0,False,1,3,-2,0,1,2,0,2,"[[ 1  3]
 [-2  0]]","[[1 2]
 [0 2]]"
53,"[[-2  0]
 [ 1 -1]]","[[ 0  0]
 [ 0 -2]]",2.0,0.0,1.0,0.0,True,-2,0,1,-1,0,0,0,-2,"[[-2  0]
 [ 1 -1]]","[[ 0  0]
 [ 0 -2]]"
54,"[[-3 -2]
 [-2  2]]","[[-1  3]
 [-3  2]]",-10.0,7.0,0.208420842885971,-70.0,False,-3,-2,-2,2,-1,3,-3,2,"[[-3 -2]
 [-2  2]]","[[-1  3]
 [-3  2]]"
55,"[[ 3  1]
 [-3  0]]","[[ 2  1]
 [-1  3]]",3.0,7.0,0.493049293756485,21.0,False,3,1,-3,0,2,1,-1,3,"[[ 3  1]
 [-3  0]]","[[ 2  1]
 [-1  3]]"
56,"[[-3 -1]
 [ 1  1]]","[[-3 -2]
 [ 1 -1]]",-2.0,5.0,0.4901490211486816,-10.0,False,-3,-1,1,1,-3,-2,1,-1,"[[-3 -1]
 [ 1  1]]","[[-3 -2]
 [ 1 -1]]"
57,"[[ 1 -2]
 [-2  2]]","[[ 2 -2]
 [-3 -2]]",-2.0,-10.0,0.0469046905636787,20.0,False,1,-2,-2,2,2,-2,-3,-2,"[[ 1 -2]
 [-2  2]]","[[ 2 -2]
 [-3 -2]]"
58,"[[-2 -3]
 [ 2  0]]","[[-3 -2]
 [ 3 -1]]",6.0,9.0,0.92779278755188,54.0,True,-2,-3,2,0,-3,-2,3,-1,"[[-2 -3]
 [ 2  0]]","[[-3 -2]
 [ 3 -1]]"
59,"[[-1 -1]
 [ 1 -2]]","[[-1 -2]
 [ 3  0]]",3.0,6.0,0.497749775648117,18.0,False,-1,-1,1,-2,-1,-2,3,0,"[[-1 -1]
 [ 1 -2]]","[[-1 -2]
 [ 3  0]]"
60,"[[ 0 -2]
 [ 1 -2]]","[[ 3 -1]
 [-1 -1]]",2.0,-4.0,0.6516651511192322,-8.0,False,0,-2,1,-2,3,-1,-1,-1,"[[ 0 -2]
 [ 1 -2]]","[[ 3 -1]
 [-1 -1]]"
61,"[[ 1 -2]
 [-3  3]]","[[-2  0]
 [-1  2]]",-3.0,-4.0,0.497749775648117,12.0,False,1,-2,-3,3,-2,0,-1,2,"[[ 1 -2]
 [-3  3]]","[[-2  0]
 [-1  2]]"
62,"[[ 0  0]
 [-1 -1]]","[[ 0  2]
 [-3  0]]",0.0,6.0,0.724572479724884,0.0,False,0,0,-1,-1,0,2,-3,0,"[[ 0  0]
 [-1 -1]]","[[ 0  2]
 [-3  0]]"
63,"[[ 0 -3]
 [ 2  1]]","[[ 0  1]
 [ 2 -3]]",6.0,-2.0,0.4825482666492462,-12.0,False,0,-3,2,1,0,1,2,-3,"[[ 0 -3]
 [ 2  1]]","[[ 0  1]
 [ 2 -3]]"
64,"[[ 0 -1]
 [-1  1]]","[[ 3 -2]
 [ 0  0]]",-1.0,0.0,0.7497749924659729,-0.0,False,0,-1,-1,1,3,-2,0,0,"[[ 0 -1]
 [-1  1]]","[[ 3 -2]
 [ 0  0]]"
65,"[[-3 -1]
 [ 0 -2]]","[[ 3  0]
 [-1 -1]]",6.0,-3.0,0.2550255060195923,-18.0,False,-3,-1,0,-2,3,0,-1,-1,"[[-3 -1]
 [ 0 -2]]","[[ 3  0]
 [-1 -1]]"
66,"[[-3 -3]
 [ 3  0]]","[[ 0  0]
 [-1  1]]",9.0,0.0,0.6496649384498596,0.0,False,-3,-3,3,0,0,0,-1,1,"[[-3 -3]
 [ 3  0]]","[[ 0  0]
 [-1  1]]"
67,"[[2 0]
 [2 2]]","[[ 3  1]
 [-3  1]]",4.0,6.0,0.5849584937095642,24.0,False,2,0,2,2,3,1,-3,1,"[[2 0]
 [2 2]]","[[ 3  1]
 [-3  1]]"
68,"[[ 2 -3]
 [-3  3]]","[[-2 -3]
 [ 1 -1]]",-3.0,5.0,0.4937493801116943,-15.0,False,2,-3,-3,3,-2,-3,1,-1,"[[ 2 -3]
 [-3  3]]","[[-2 -3]
 [ 1 -1]]"
69,"[[-3 -1]
 [ 2  0]]","[[ 0 -2]
 [-1 -3]]",2.0,-2.0,0.7266726493835449,-4.0,False,-3,-1,2,0,0,-2,-1,-3,"[[-3 -1]
 [ 2  0]]","[[ 0 -2]
 [-1 -3]]"
70,"[[-1  1]
 [ 1  3]]","[[-3 -1]
 [-2  3]]",-4.0,-11.0,0.3306330740451813,44.0,False,-1,1,1,3,-3,-1,-2,3,"[[-1  1]
 [ 1  3]]","[[-3 -1]
 [-2  3]]"
71,"[[-3  3]
 [ 1  2]]","[[-2 -1]
 [ 2  1]]",-9.0,0.0,0.5881587862968445,-0.0,False,-3,3,1,2,-2,-1,2,1,"[[-3  3]
 [ 1  2]]","[[-2 -1]
 [ 2  1]]"
72,"[[-1 -3]
 [ 1  0]]","[[ 1 -2]
 [ 0 -1]]",3.0,-1.0,0.7204720377922058,-3.0,False,-1,-3,1,0,1,-2,0,-1,"[[-1 -3]
 [ 1  0]]","[[ 1 -2]
 [ 0 -1]]"
73,"[[3 1]
 [1 3]]","[[-3 -1]
 [-3  3]]",8.0,-12.0,0.2959295809268951,-96.0,False,3,1,1,3,-3,-1,-3,3,"[[3 1]
 [1 3]]","[[-3 -1]
 [-3  3]]"
74,"[[0 1]
 [0 0]]","[[-3  2]
 [ 3  1]]",0.0,-9.0,0.497749775648117,-0.0,False,0,1,0,0,-3,2,3,1,"[[0 1]
 [0 0]]","[[-3  2]
 [ 3  1]]"
75,"[[-1  0]
 [ 0 -2]]","[[-1 -3]
 [ 0  3]]",2.0,-3.0,0.0,-6.0,False,-1,0,0,-2,-1,-3,0,3,"[[-1  0]
 [ 0 -2]]","[[-1 -3]
 [ 0  3]]"
76,"[[ 3 -1]
 [-1 -2]]","[[-2 -2]
 [ 3 -3]]",-7.0,12.0,0.2813281416893005,-84.0,False,3,-1,-1,-2,-2,-2,3,-3,"[[ 3 -1]
 [-1 -2]]","[[-2 -2]
 [ 3 -3]]"
77,"[[ 3 -2]
 [-3 -1]]","[[ 2  2]
 [ 3 -1]]",-9.0,-8.0,0.2273227274417877,72.0,False,3,-2,-3,-1,2,2,3,-1,"[[ 3 -2]
 [-3 -1]]","[[ 2  2]
 [ 3 -1]]"
78,"[[-2  0]
 [-1  1]]","[[-2 -2]
 [-2  2]]",-2.0,-8.0,0.8315831422805786,16.0,True,-2,0,-1,1,-2,-2,-2,2,"[[-2  0]
 [-1  1]]","[[-2 -2]
 [-2  2]]"
79,"[[-1  0]
 [ 1  2]]","[[ 3  0]
 [-1 -1]]",-2.0,-3.0,0.593259334564209,6.0,False,-1,0,1,2,3,0,-1,-1,"[[-1  0]
 [ 1  2]]","[[ 3  0]
 [-1 -1]]"
80,"[[ 1  3]
 [ 0 -1]]","[[1 1]
 [0 0]]",-1.0,0.0,0.5022502541542053,-0.0,False,1,3,0,-1,1,1,0,0,"[[ 1  3]
 [ 0 -1]]","[[1 1]
 [0 0]]"
81,"[[-2  3]
 [ 0  1]]","[[-1  3]
 [ 3 -2]]",-2.0,-7.0,0.990799069404602,14.0,True,-2,3,0,1,-1,3,3,-2,"[[-2  3]
 [ 0  1]]","[[-1  3]
 [ 3 -2]]"
82,"[[0 3]
 [3 0]]","[[-3 -2]
 [ 0 -3]]",-9.0,9.0,0.4888488948345184,-81.0,False,0,3,3,0,-3,-2,0,-3,"[[0 3]
 [3 0]]","[[-3 -2]
 [ 0 -3]]"
83,"[[ 2 -1]
 [ 3 -3]]","[[ 0 -3]
 [ 1  2]]",-3.0,3.0,0.7159715890884399,-9.0,False,2,-1,3,-3,0,-3,1,2,"[[ 2 -1]
 [ 3 -3]]","[[ 0 -3]
 [ 1  2]]"
84,"[[-2  2]
 [ 1  3]]","[[-3 -1]
 [-2 -2]]",-8.0,4.0,0.244024395942688,-32.0,False,-2,2,1,3,-3,-1,-2,-2,"[[-2  2]
 [ 1  3]]","[[-3 -1]
 [-2 -2]]"
85,"[[ 3  3]
 [-3  1]]","[[ 3 -1]
 [ 2 -3]]",12.0,-7.0,0.4119412004947662,-84.0,False,3,3,-3,1,3,-1,2,-3,"[[ 3  3]
 [-3  1]]","[[ 3 -1]
 [ 2 -3]]"
86,"[[-2  2]
 [-2  3]]","[[ 3  1]
 [-3 -1]]",-2.0,0.0,0.4395439624786377,-0.0,False,-2,2,-2,3,3,1,-3,-1,"[[-2  2]
 [-2  3]]","[[ 3  1]
 [-3 -1]]"
87,"[[ 0 -2]
 [-1 -2]]","[[ 2 -3]
 [ 1  3]]",-2.0,9.0,0.0,-18.0,False,0,-2,-1,-2,2,-3,1,3,"[[ 0 -2]
 [-1 -2]]","[[ 2 -3]
 [ 1  3]]"
88,"[[-3  3]
 [ 1  2]]","[[-1 -2]
 [-1  3]]",-9.0,-5.0,0.4112411141395569,45.0,False,-3,3,1,2,-1,-2,-1,3,"[[-3  3]
 [ 1  2]]","[[-1 -2]
 [-1  3]]"
89,"[[-2  2]
 [-3  0]]","[[ 2  1]
 [ 1 -1]]",6.0,-3.0,0.5193519592285156,-18.0,False,-2,2,-3,0,2,1,1,-1,"[[-2  2]
 [-3  0]]","[[ 2  1]
 [ 1 -1]]"
90,"[[-3  1]
 [-2  2]]","[[ 2 -2]
 [ 0  0]]",-4.0,0.0,0.6866686940193176,-0.0,False,-3,1,-2,2,2,-2,0,0,"[[-3  1]
 [-2  2]]","[[ 2 -2]
 [ 0  0]]"
91,"[[0 1]
 [1 1]]","[[ 1  3]
 [ 1 -1]]",-1.0,-4.0,0.7746774554252625,4.0,False,0,1,1,1,1,3,1,-1,"[[0 1]
 [1 1]]","[[ 1  3]
 [ 1 -1]]"
92,"[[3 0]
 [1 2]]","[[-1 -3]
 [-3 -1]]",6.0,-8.0,0.6046604514122009,-48.0,False,3,0,1,2,-1,-3,-3,-1,"[[3 0]
 [1 2]]","[[-1 -3]
 [-3 -1]]"
93,"[[ 1 -2]
 [-3  3]]","[[-1 -1]
 [ 0  3]]",-3.0,-3.0,0.0,9.0,False,1,-2,-3,3,-1,-1,0,3,"[[ 1 -2]
 [-3  3]]","[[-1 -1]
 [ 0  3]]"
94,"[[3 1]
 [1 2]]","[[ 1  3]
 [ 3 -2]]",5.0,-11.0,0.497749775648117,-55.0,False,3,1,1,2,1,3,3,-2,"[[3 1]
 [1 2]]","[[ 1  3]
 [ 3 -2]]"
95,"[[-1 -1]
 [ 2  0]]","[[-2 -3]
 [ 3 -1]]",2.0,11.0,0.5022502541542053,22.0,False,-1,-1,2,0,-2,-3,3,-1,"[[-1 -1]
 [ 2  0]]","[[-2 -3]
 [ 3 -1]]"
96,"[[-2  0]
 [ 3 -1]]","[[ 3  3]
 [ 3 -3]]",2.0,-18.0,0.497749775648117,-36.0,False,-2,0,3,-1,3,3,3,-3,"[[-2  0]
 [ 3 -1]]","[[ 3  3]
 [ 3 -3]]"
97,"[[-1  1]
 [ 3 -3]]","[[-1  0]
 [-3  0]]",0.0,0.0,0.9565956592559814,0.0,True,-1,1,3,-3,-1,0,-3,0,"[[-1  1]
 [ 3 -3]]","[[-1  0]
 [-3  0]]"
98,"[[ 0  0]
 [-2  1]]","[[-2 -2]
 [-2 -2]]",0.0,0.0,0.5022502541542053,0.0,False,0,0,-2,1,-2,-2,-2,-2,"[[ 0  0]
 [-2  1]]","[[-2 -2]
 [-2 -2]]"
